assetCode,canonicalFilename,selectedSource,selectionMethod,score,candidateCount,action
pkr_avatar_frame_agent_idle_v01,pkr_avatar_frame_agent_idle_v01.png,_pkr_avatar_frame_agent_idle_v01png_required_dimen_delpmaspu (2).png,exact_substring,1.0,6,copied_png
pkr_avatar_frame_human_idle_v01,pkr_avatar_frame_human_idle_v01.png,_pkr_avatar_frame_human_idle_v01png_required_dimen_delpmaspu (8).png,exact_substring,1.0,13,copied_png
pkr_badge_agent_tier_a_v01,pkr_badge_agent_tier_a_v01.png,_pkr_badge_agent_tier_a_v01png_required_dimensions_delpmaspu.png,exact_substring,1.0,3,copied_png
pkr_badge_agent_tier_b_v01,pkr_badge_agent_tier_b_v01.png,_pkr_badge_agent_tier_b_v01png_required_dimensions_delpmaspu (1).png,exact_substring,1.0,2,copied_png
pkr_badge_agent_tier_c_v01,pkr_badge_agent_tier_c_v01.png,_pkr_badge_agent_tier_c_v01png_required_dimensions_delpmaspu (1).png,exact_substring,1.0,2,copied_png
pkr_badge_sponsored_player_v01,pkr_badge_sponsored_player_v01.png,_pkr_badge_sponsored_player_v01png_required_dimens_delpmaspu (7).png,exact_substring,1.0,8,copied_png
pkr_brand_logo_mark_idle_v01,pkr_brand_logo_mark_idle_v01.png,_brand__shell_pkr_brand_logo_mark_idle_v01png_requ_delpmaspu (1).png,exact_substring,1.0,5,copied_png
pkr_brand_wordmark_light_v01,pkr_brand_wordmark_light_v01.png,_pkr_brand_wordmark_light_v01png_required_dimensio_delpmaspu (2).png,exact_substring,1.0,3,copied_png
pkr_card_back_alt_royal_idle_v01,pkr_card_back_alt_royal_idle_v01.png,_pkr_card_back_alt_royal_idle_v01png_required_dime_delpmaspu (1).png,exact_substring,1.0,2,copied_png
pkr_card_back_primary_idle_v01,pkr_card_back_primary_idle_v01.png,_cards_and_card_motion_props_pkr_card_back_primary_delpmaspu (1).png,fuzzy,0.764,3,copied_png
pkr_card_flip_frame_01_v01,pkr_card_flip_frame_01_v01.png,_pkr_card_flip_frame_01_v01png_required_dimensions_delpmaspu (6).png,exact_substring,1.0,7,copied_png
pkr_card_flip_frame_02_v01,pkr_card_flip_frame_02_v01.png,_pkr_card_flip_frame_02_v01png_required_dimensions_delpmaspu (5).png,exact_substring,1.0,9,copied_png
pkr_card_flip_frame_03_v01,pkr_card_flip_frame_03_v01.png,_pkr_card_flip_frame_03_v01png_required_dimensions_delpmaspu (3).png,exact_substring,1.0,4,copied_png
pkr_card_glow_win_fx_v01,pkr_card_glow_win_fx_v01.png,_pkr_card_glow_win_fx_v01png_required_dimensions_2_delpmaspu (2).png,exact_substring,1.0,3,copied_png
pkr_card_shadow_soft_idle_v01,pkr_card_shadow_soft_idle_v01.png,_pkr_card_shadow_soft_idle_v01png_required_dimensi_delpmaspu (1).png,exact_substring,1.0,3,copied_png
