id,groupName,assetCode,requiredVariants,targetSize,uiSurface,cssOrDomHook,bestCandidatePath,bestCandidateSize,candidateFit,needsEditOrRegeneration,notes
g01-01,Brand + Shell,pkr_brand_logo_mark_idle_v01,idle,2048x2048,Global shell/header,styles.css:77,assets/poker/media__1772227807691.png,374x82,low-heavy-regenerate,partial,Use as visual seed only; resize/redraw required.
g01-02,Brand + Shell,pkr_brand_wordmark_light_v01,light,2048x2048,Global shell/header,styles.css:88,assets/poker/media__1772227807691.png,374x82,low-heavy-regenerate,partial,Use as visual seed only; resize/redraw required.
g01-03,Brand + Shell,pkr_shell_bg_main_desktop_idle_v01,idle,2560x1440,Global shell/header,styles.css:27,assets/poker/isometric_table_scene_1772227990856.png,640x640,low-heavy-regenerate,partial,Use as visual seed only; resize/redraw required.
g01-04,Brand + Shell,pkr_shell_bg_main_mobile_idle_v01,idle,1290x2796,Global shell/header,styles.css:772,design/stitch/working-set/casin8-mobile-texas-hold-em-poker__f6deef5d98ee4c70bad1f03926c4c917.png,512x419,low-heavy-regenerate,partial,Use as visual seed only; resize/redraw required.
g02-01,Poker Table and Environment,pkr_table_felt_6max_topdown_idle_v01,idle,2048x2048,Live Table Interface,styles.css:481,assets/poker/table_felt_6max_1772227964519.png,640x640,low-heavy-regenerate,partial,Use as visual seed only; resize/redraw required.
g02-02,Poker Table and Environment,pkr_table_felt_9max_topdown_idle_v01,idle,2048x2048,Live Table Interface,,assets/poker/table_felt_9max_1772227975361.png,640x640,low-heavy-regenerate,partial,Use as visual seed only; resize/redraw required.
g02-03,Poker Table and Environment,pkr_table_rail_material_closeup_v01,closeup,2048x2048,Live Table Interface,,assets/poker/table_felt_6max_1772227964519.png,640x640,low-heavy-regenerate,partial,Use as visual seed only; resize/redraw required.
g02-04,Poker Table and Environment,pkr_stage_cinematic_table_scene_v01,scene,2560x1440,Live Table Interface,,assets/poker/isometric_table_scene_1772227990856.png,640x640,low-heavy-regenerate,partial,Use as visual seed only; resize/redraw required.
g03-01,"Chips, Pot, and Markers",pkr_chip_denom_1_idle_v01,idle,2048x2048,Live Table Interface,,assets/poker/chip_denom_one_1772227671442.png,640x640,low-heavy-regenerate,partial,Use as visual seed only; resize/redraw required.
g03-02,"Chips, Pot, and Markers",pkr_chip_denom_5_idle_v01,idle,2048x2048,Live Table Interface,,assets/poker/chip_denom_five_1772227680842.png,640x640,low-heavy-regenerate,partial,Use as visual seed only; resize/redraw required.
g03-03,"Chips, Pot, and Markers",pkr_chip_denom_25_idle_v01,idle,2048x2048,Live Table Interface,,assets/poker/chip_denom_twentyfive_1772227694207.png,640x640,low-heavy-regenerate,partial,Use as visual seed only; resize/redraw required.
g03-04,"Chips, Pot, and Markers",pkr_chip_denom_100_idle_v01,idle,2048x2048,Live Table Interface,,assets/poker/chip_denom_hundred_1772227705426.png,640x640,low-heavy-regenerate,partial,Use as visual seed only; resize/redraw required.
g03-05,"Chips, Pot, and Markers",pkr_chip_denom_500_idle_v01,idle,2048x2048,Live Table Interface,,assets/poker/chip_denom_fivehundred_1772227715656.png,640x640,low-heavy-regenerate,partial,Use as visual seed only; resize/redraw required.
g03-06,"Chips, Pot, and Markers",pkr_chip_stack_small_idle_v01,idle,2048x2048,Live Table Interface,,assets/poker/chip_stack_small_1772227883815.png,640x640,low-heavy-regenerate,partial,Use as visual seed only; resize/redraw required.
g03-07,"Chips, Pot, and Markers",pkr_chip_stack_large_idle_v01,idle,2048x2048,Live Table Interface,,assets/poker/chip_stack_large_1772227894943.png,640x640,low-heavy-regenerate,partial,Use as visual seed only; resize/redraw required.
g03-08,"Chips, Pot, and Markers",pkr_marker_dealer_button_idle_v01,idle,2048x2048,Live Table Interface,,assets/poker/dealer_button_marker_1772227729223.png,640x640,low-heavy-regenerate,partial,Use as visual seed only; resize/redraw required.
g03-09,"Chips, Pot, and Markers",pkr_marker_sb_bb_set_idle_v01,idle,2048x2048,Live Table Interface,,assets/poker/marker_sb_bb_1772227905255.png,640x640,low-heavy-regenerate,partial,Use as visual seed only; resize/redraw required.
